MCALDT,TMYTM
1/31/73,5.5713958
2/28/73,5.579419263
3/30/73,5.87491359
4/30/73,5.987001949
5/31/73,6.526641041
6/29/73,7.435697157
7/31/73,8.31182573
8/31/73,8.581276902
9/28/73,7.335158262
10/31/73,6.928195619
11/30/73,7.44744155
12/31/73,7.363522061
1/31/74,7.550333681
2/28/74,7.376721753
3/29/74,8.499502314
4/30/74,8.7712717
5/31/74,7.83378472
6/28/74,7.680673134
7/31/74,7.714542796
8/30/74,9.215119446
9/30/74,6.170482096
10/31/74,6.672387473
11/29/74,7.498498524
12/31/74,6.536854894
1/31/75,5.539994396
2/28/75,4.755528236
3/31/75,5.273898732
4/30/75,5.213901662
5/30/75,4.856377345
6/30/75,5.650760335
7/31/75,6.029751322
8/29/75,5.968098304
9/30/75,6.292235264
10/31/75,5.315795001
11/28/75,5.183707452
12/31/75,5.172030836
1/30/76,4.521299487
2/27/76,4.653650321
3/31/76,4.755533627
4/30/76,4.693780694
5/28/76,5.060401979
6/30/76,5.296169644
7/30/76,5.081438599
8/31/76,4.764475863
9/30/76,5.081799684
10/29/76,4.755517453
11/30/76,4.347199536
12/31/76,4.256614426
1/31/77,4.551038439
2/28/77,4.42887475
3/31/77,4.541416093
4/29/77,4.388419741
5/31/77,4.835090151
6/30/77,4.949368002
7/29/77,5.346332523
8/31/77,5.377698643
9/30/77,5.815163636
10/31/77,5.824002823
11/30/77,5.693750452
12/30/77,5.75402501
1/31/78,5.996720854
2/28/78,6.088425174
3/31/78,6.497225357
4/28/78,6.04864834
5/31/78,6.509737254
6/30/78,6.559570476
7/31/78,6.517021918
8/31/78,7.601380813
9/29/78,8.019309167
10/31/78,8.536384101
11/30/78,9.062858733
12/29/78,8.428012815
1/31/79,9.521975613
2/28/79,9.542430033
3/30/79,9.642170324
4/30/79,9.569337251
5/31/79,9.686936307
6/29/79,8.990156704
7/31/79,9.09812997
8/31/79,10.05402019
9/28/79,10.27916806
10/31/79,11.71701192
11/30/79,10.90379885
12/31/79,9.344482923
1/31/80,11.72161402
2/29/80,13.61636786
3/31/80,15.0506468
4/30/80,9.237929853
5/30/80,7.182026332
6/30/80,6.201022816
7/31/80,7.499260454
8/29/80,9.29694616
9/30/80,10.79497051
10/31/80,11.68250315
11/28/80,14.65175102
12/31/80,12.52763363
1/30/81,13.91930237
2/27/81,14.0322819
3/31/81,13.01669945
4/30/81,13.81923605
5/29/81,16.15047685
6/30/81,14.41128228
7/31/81,14.95716962
8/31/81,14.96847719
9/30/81,13.99660456
10/30/81,12.71820006
11/30/81,10.24413688
12/31/81,9.635781727
1/29/82,11.92852716
2/26/82,11.8260103
3/31/82,13.42107715
4/30/82,12.23613649
5/28/82,11.43652284
6/30/82,11.77856961
7/30/82,8.918629113
8/31/82,6.210683896
9/30/82,7.019405747
10/29/82,7.70268583
11/30/82,7.628029167
12/31/82,8.060150357
1/31/83,8.037105083
2/28/83,7.424766273
3/31/83,8.572077336
4/29/83,8.111274339
5/31/83,8.07703293
6/30/83,8.694743147
7/29/83,8.918634525
8/31/83,9.145833475
9/30/83,8.755047995
10/31/83,8.445533643
11/30/83,8.501515653
12/30/83,8.64262546
1/31/84,8.883603432
2/29/84,8.890122277
3/30/84,9.552653478
4/30/84,9.262732973
5/31/84,9.359495638
6/29/84,9.358332622
7/31/84,9.649797106
8/31/84,10.71946725
9/28/84,10.43275209
10/31/84,8.603773649
11/30/84,7.406618258
12/31/84,7.598208115
1/31/85,7.652477718
2/28/85,7.71371011
3/29/85,8.090852577
4/30/85,7.352588649
5/31/85,7.029621326
6/28/85,6.631016667
7/31/85,7.060918716
8/30/85,7.06975579
9/30/85,7.067698041
10/31/85,7.172534437
11/29/85,6.569788356
12/31/85,5.905029558
1/31/86,6.784018998
2/28/86,6.947318638
3/31/86,6.272394986
4/30/86,5.897675396
5/30/86,6.151619398
6/30/86,5.885113758
7/31/86,5.632140287
8/29/86,5.122216712
9/30/86,5.110577496
10/31/86,5.122216712
11/28/86,4.959552263
12/31/86,5.112750815
1/30/87,5.580746766
2/27/87,5.366745298
3/31/87,5.202208937
4/30/87,4.857682694
5/29/87,5.387077542
6/30/87,4.927329207
7/31/87,5.601120834
8/31/87,5.660973021
9/30/87,6.499538211
10/30/87,4.022532211
11/30/87,3.513322167
12/31/87,3.686924645
1/29/88,5.285215196
2/29/88,5.172037406
3/31/88,5.734059907
4/29/88,5.75402501
5/31/88,5.864269222
6/30/88,6.539790392
7/29/88,6.375983835
8/31/88,7.203865215
9/30/88,7.090167742
10/31/88,6.741325693
11/30/88,6.826121781
12/30/88,6.610579838
1/31/89,7.883122294
2/28/89,7.536208732
3/31/89,8.775492017
4/28/89,8.560849204
5/31/89,8.593538182
6/30/89,8.254291041
7/31/89,7.843148223
8/31/89,7.785237373
9/29/89,7.75376756
10/31/89,7.68924664
11/30/89,7.070442062
12/29/89,6.263793955
1/31/90,7.643041233
2/28/90,7.704336735
3/30/90,7.998892759
4/30/90,7.516580634
5/31/90,7.335880275
6/29/90,7.641437213
7/31/90,7.464797629
8/31/90,7.488278407
9/28/90,7.018727608
10/31/90,6.744466026
11/30/90,6.651396274
12/31/90,5.447024659
1/31/91,5.876805477
2/28/91,5.713679264
3/28/91,5.887001713
4/30/91,5.416064879
5/31/91,5.387503366
6/28/91,5.183326557
7/31/91,5.540806895
8/30/91,5.30558905
9/30/91,4.988748244
10/31/91,4.786383874
11/29/91,4.063235398
12/31/91,3.716503887
1/31/92,3.727435814
2/28/92,3.849532601
3/31/92,4.011466945
4/30/92,3.503796115
5/29/92,3.635872336
6/30/92,3.513122745
7/31/92,3.076487377
8/31/92,3.025272143
9/30/92,2.690371875
10/30/92,2.771491118
11/30/92,2.669551817
12/31/92,2.924095647
1/29/93,2.862980897
2/26/93,2.720666832
3/31/93,2.863205687
4/30/93,2.852814982
5/28/93,2.954478474
6/30/93,2.863205687
7/30/93,2.884111212
8/31/93,2.86253146
9/30/93,2.781762355
10/29/93,2.832483438
11/30/93,2.75074611
12/31/93,2.944311692
1/31/94,2.791500965
2/28/94,2.903298782
3/31/94,3.391898999
4/29/94,3.615525957
5/31/94,3.78769532
6/30/94,3.524142336
7/29/94,3.951290532
8/31/94,4.389488136
9/30/94,4.490768656
10/31/94,4.337284428
11/30/94,4.949701218
12/30/94,4.735149843
1/31/95,5.181852587
2/28/95,5.018948883
3/31/95,5.774390974
4/28/95,5.733617461
5/31/95,5.642756507
6/30/95,5.325967486
7/31/95,5.447024659
8/31/95,5.36712076
9/29/95,5.356535865
10/31/95,4.988406867
11/30/95,5.418078023
12/29/95,4.582405082
1/31/96,4.929324409
2/29/96,4.979926905
3/29/96,5.193514566
4/30/96,4.835708286
5/31/96,5.030865253
6/28/96,4.816622603
7/31/96,5.03121255
8/30/96,5.112013199
9/30/96,4.988748244
10/31/96,4.962099072
11/29/96,4.949029026
12/31/96,4.873881135
1/31/97,4.969400694
2/28/97,5.055984599
3/31/97,5.222956127
4/30/97,4.990456065
5/30/97,4.414410943
6/30/97,5.044750239
7/31/97,5.117466153
8/29/97,5.017784956
9/30/97,4.749187596
10/31/97,4.893008931
11/28/97,4.990114376
12/31/97,5.107635375
1/30/98,5.025424776
2/27/98,5.122200532
3/31/98,5.230218822
4/30/98,4.727818721
5/29/98,4.567131801
6/30/98,4.703385015
7/31/98,4.745333599
8/31/98,4.690964197
9/30/98,4.028060362
10/30/98,3.551946008
11/30/98,4.441596191
12/31/98,4.394314674
1/29/99,4.409320622
2/26/99,4.50604085
3/31/99,4.557519561
4/30/99,4.45248731
5/28/99,4.419501288
6/30/99,4.437857964
7/30/99,4.450043866
8/31/99,4.49983885
9/30/99,4.50122802
10/29/99,4.366053866
11/30/99,4.571076135
12/31/99,5.101825964
1/31/00,5.38591083
2/29/00,5.314227908
3/31/00,5.855942645
4/28/00,5.269927718
5/31/00,4.674648843
6/30/00,5.629142403
7/31/00,5.874910303
8/31/00,6.233733054
9/29/00,5.919659199
10/31/00,6.027265776
11/30/00,6.11899301
12/29/00,5.7692942
1/31/01,4.827446506
2/28/01,5.013381386
3/30/01,4.432227257
4/30/01,3.742120939
5/31/01,3.445302943
6/29/01,3.414626168
7/31/01,3.640231975
8/31/01,3.373942181
9/28/01,2.377665821
10/31/01,2.093305297
11/30/01,1.727535072
12/31/01,1.636031946
1/31/02,1.689492803
2/28/02,1.732653839
3/28/02,1.709803656
4/30/02,1.752754977
5/31/02,1.689492803
6/28/02,1.666605495
7/31/02,1.699687775
8/30/02,1.656450902
9/30/02,1.570039381
10/31/02,1.420411333
11/29/02,1.217356633
12/31/02,1.136085811
1/31/03,1.146306235
2/28/03,1.194518492
3/31/03,1.141177847
4/30/03,1.093054267
5/30/03,1.120932233
6/30/03,0.793635469
7/31/03,0.879919727
8/29/03,0.971237825
9/30/03,0.851964889
10/31/03,0.915424914
11/28/03,0.900214819
12/31/03,0.826656353
1/30/04,0.826637626
2/27/04,0.933183253
3/31/04,0.923058944
4/30/04,0.80888105
5/28/04,0.907814287
6/30/04,1.128579278
7/30/04,1.278260716
8/31/04,1.440574731
9/30/04,1.458484682
10/29/04,1.747845699
11/30/04,2.032008429
12/31/04,1.90780532
1/31/05,2.161566276
2/28/05,2.496812142
3/31/05,2.59879095
4/29/05,2.710502263
5/31/05,2.75074611
6/30/05,2.985101576
7/29/05,3.229018006
8/31/05,3.341193727
9/30/05,3.185798794
10/31/05,3.696351591
11/30/05,3.970561927
12/30/05,3.946202406
1/31/06,4.32685138
2/28/06,4.423517817
3/31/06,4.59258739
4/28/06,4.612952295
5/31/06,4.695020535
6/30/06,4.684232508
7/31/06,5.032432856
8/31/06,4.964645886
9/29/06,4.64859181
10/31/06,5.151204662
11/30/06,4.979926905
12/29/06,4.768247406
1/31/07,5.000645032
2/28/07,5.143301332
3/30/07,5.050891234
4/30/07,4.754586941
5/31/07,4.694718132
6/29/07,4.531494991
7/31/07,5.10548876
8/31/07,4.152290786
9/28/07,3.442597303
10/31/07,3.982254773
11/30/07,3.218848623
12/31/07,2.857562028
1/31/08,1.664104792
2/29/08,2.070328391
3/31/08,1.237594639
4/30/08,1.258002345
5/30/08,1.948433781
6/30/08,1.694413067
7/31/08,1.582867311
8/29/08,1.664066838
9/30/08,0.96357591
10/31/08,0.253502151
11/28/08,0.03041711
12/31/08,0.030417123
1/30/09,0.17744522
2/27/09,0.172374949
3/31/09,0.152092839
4/30/09,0.035486715
5/29/09,0.081114176
6/30/09,0.144487746
7/31/09,0.129278617
8/31/09,0.093788458
9/30/09,0.043091194
10/30/09,0.010138937
11/30/09,0.073509239
12/31/09,0.038021526
1/29/10,0.015208441
2/26/10,0.073509461
3/31/10,0.134349179
4/30/10,0.141953829
5/28/10,0.136883727
6/30/10,0.162235201
7/30/10,0.141953829
8/31/10,0.152092839
9/30/10,0.134348931
10/29/10,0.126743593
11/30/10,0.169838243
12/31/10,0.081114176
1/31/11,0.149558109
2/28/11,0.078579011
3/31/11,0.058300241
4/29/11,0.015208441
5/31/11,0.043091041
6/30/11,0.007604194
7/29/11,0.088718944
8/31/11,0
9/30/11,0.015208441
10/31/11,0.005069455
11/30/11,0
12/30/11,0
1/31/12,0.038021427
2/29/12,0.053230564
3/30/12,0.035486698
4/30/12,0.076044122
5/31/12,0.027882317
6/29/12,0.035486698
7/31/12,0.060834854
8/31/12,0.078579265
9/28/12,0.040556322
10/31/12,0.09378906
11/30/12,0.121672953
12/31/12,0.025347495
1/31/13,0.060835108
2/28/13,0.048160834
3/28/13,0.040556344
4/30/13,0.015208428
5/31/13,0.015208444
6/28/13,0.010138937
7/31/13,0.01013894
8/30/13,0.010138937
9/30/13,0.020277952
10/31/13,0.035486715
11/29/13,0.025347522
12/31/13,0.015208428
1/31/14,0.050695641
2/28/14,0.030417098
3/31/14,0.017743189
4/30/14,0.01013894
5/30/14,0.022812742
6/30/14,0.015208432
7/31/14,0.005069457
8/29/14,0.005069456
9/30/14,0.015208428
10/31/14,0.002534725
11/28/14,0.005069457
12/31/14,0.01013894